format,Component,CVEs,score
maven,org.apache.struts:struts2-core:2.5.10,CVE-2024-53677,9.2
maven,sonatype:test:1.0-SNAPSHOT,,
maven,org.apache.struts:struts2-core:2.5.10,,
maven,org.freemarker:freemarker:2.3.23,SNYK-JAVA-ORGFREEMARKER-1076795,7.5
maven,sonatype:test:1.0-SNAPSHOT,,
maven,org.apache.struts:struts2-core:2.5.10,,
maven,org.freemarker:freemarker:2.3.23,,
pip,aiohttp:2.1.0,CVE-2021-21330,4.2
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,SNYK-PYTHON-AIOHTTP-1584144,7.3
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2023-37276,5.3
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2023-47641,4
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2023-47627,5.3
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2023-49082,5.4
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2023-49081,5.4
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,SNYK-PYTHON-AIOHTTP-6091623,6.5
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2024-23334,5.9
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2024-23829,6.5
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2024-27306,4.7
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2024-30251,7.5
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2024-42367,6.3
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,aiohttp:2.1.0,CVE-2024-52304,6.3
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,aiohttp:2.1.0,,
pip,requests:2.11.1,CVE-2023-32681,6.1
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,requests:2.11.1,,
pip,requests:2.11.1,CVE-2024-35195,5.6
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,requests:2.11.1,,
pip,requests:2.11.1,CVE-2018-18074,9.8
pip,python:0.0.0,,
pip,rigor:0.4.4,,
pip,requests:2.11.1,,
